BANC,FAFB,MCNS
720575941539358613,720575940626979621,10157
720575941564309511,720575940630364160,114690
720575941571891208,720575940624007176,114692
720575941653235729,720575940608253961,114701
720575941476304926,720575940608729097,155662
720575941639589919,720575940625629198,122897
720575941639596063,720575940620476436,131091
720575941639768095,720575940612603926,147475
720575941507393570,720575940612775958,147478
720575941591937064,720575940644519959,204818
720575941731686443,720575940631281706,122907
720575941438079020,720575940628676651,122915
720575941438097452,720575940626210860,163913
720575941476302897,720575940630683692,204876
720575941505429564,720575940616732722,172111
720575941513828442,720575940631961657,114768
720575941541494876,720575940609826884,147537
720575941541507164,720575940632264775,122970
720575941472819296,720575940630020171,548963
720575941564784738,720575940631601227,139370
720575941566244967,720575940620443725,73837
720575941575841896,720575940639481944,114805
720575941595021425,720575940620746849,139385
720575941569298546,720575940609843298,213117
720575941595521137,720575940629766247,180358
720575941495611520,720575940634542191,98440
720575941496309888,720575940634452080,131211
720575941583546502,720575940612407409,65677
720575941625858186,720575940636975216,188561
720575941486123149,720575940616396917,106643
720575941574707343,720575940618813563,155800
720575941413228689,720575940621942908,123039
720575941625194651,720575940639817856,131231
720575941527195814,720575940626251909,131239
720575941451085993,720575940619763849,147631
720575941452519593,720575940628668559,139444
720575941430053039,720575940614283426,131256
720575941492240560,720575940620435627,549053
720575941529370808,720575940621828272,123082
720575941486723280,720575940612055219,549066
720575941508974802,720575940629815490,164044
720575941439295711,720575940619460811,147663
720575941535809763,720575940611375314,155856
720575941610262761,720575940633297107,147676
720575941611485417,720575940614947039,73952
720575941568428282,720575940624556263,164064
720575941481615613,720575940638179561,114915
720575941526618370,720575940622975211,49386
720575941574684937,720575940625654003,73962
720575941559867663,720575940629987575,139500
720575941651515665,720575940630429945,565496
720575941652076817,720575940627702012,549121
720575941525012761,720575940626161922,49411
720575941536157978,720575940628046086,131345
720575941415760156,720575940624408840,147733
720575941476413726,720575940622573837,147740
720575941640130847,720575940627407125,139549
720575941507494178,720575940646191395,65823
720575941628772646,720575940631306538,114975
720575941475332411,720575940631093560,147749
720575941551892798,720575940627448122,114989
720575941452396871,720575940627530045,123183
720575941498067273,720575940609835332,123188
720575941512892748,720575940610367812,114998
720575941553322323,720575940626579784,147766
720575941426954580,720575940623032652,90424
720575941441227099,720575940625310029,188727
720575941449689437,720575940628889935,139578
720575941450185053,720575940619919696,123210
720575941565616487,720575940632240465,98639
720575941566249319,720575940618256724,131408
720575941477552490,720575940619600213,155984
720575941592779115,720575940619977045,115026
720575941519069550,720575940630470999,205135
720575941402696048,720575940626358617,123229
720575941403992432,720575940637835610,123230
720575941497678203,720575940620222811,549216
720575941516018067,720575940620353883,106851
720575941414121876,720575940620575067,549233
720575941523093495,720575940611121506,147831
720575941614944665,720575940635214181,172416
720575941546883508,720575940620910957,131458
720575941601718713,720575940634206576,549253
720575941679137213,720575940621681020,549256
720575941481054659,720575940620591494,139666
720575941440936399,720575940620894599,164251
720575941536926179,720575940630905228,131487
720575941555878372,720575940614398370,115123
720575941610918377,720575940620894630,131513
720575941611016681,720575940622786985,197052
720575941560033774,720575940621353392,549313
720575941652224497,720575940608352690,131535
720575941568866804,720575940631937460,188883
720575941514844665,720575940618445241,90582
720575941573501435,720575940626694599,131560
720575941482619389,720575940621132246,106986
720575941590190590,720575940630118871,549355
720575941563716096,720575940614791645,98804
720575941392902660,720575940604084704,147956
720575941535613450,720575940633297377,123391
720575941415563804,720575940613145059,123392
720575941415639580,720575940624703979,123395
720575941543178781,720575940612719090,115206
720575941592920616,720575940630299127,98822
720575941473634858,720575940622852605,90636
720575941565819438,720575940629791232,98828
720575941503459890,720575940608246281,172559
720575941503767090,720575940627456529,98845
720575941588544055,720575940622729752,148007
720575941627646521,720575940626719262,107050
720575941474230843,720575940605559328,115250
720575941551411774,720575940622221865,123442
720575941475578433,720575940631290410,123444
720575941578998353,720575940631740970,66110
720575941579661905,720575940641563188,107070
720575941464734294,720575940628415050,74315
720575941473055328,720575940631913041,549467
720575941479717506,720575940619788885,98909
720575941590213260,720575940630594135,164446
720575941590252172,720575940620747355,98917
720575941434514062,720575940622639715,98920
720575941563781778,720575940635951727,115306
720575941553484442,720575940649861753,180844
720575941598661276,720575940620894854,164464
720575941574795933,720575940637532813,115324
720575941505196709,720575940638745229,131711
720575941452229289,720575940614382226,115332
720575941453396649,720575940612768405,164502
720575941546531508,720575940634346135,197271
720575941575891638,720575940634895002,549531
720575941520708279,720575940617699998,197281
720575941544778428,720575940626727592,66213
720575941545415356,720575940613612207,107177
720575941545659068,720575940623368887,107178
720575941535552193,720575940616250041,98989
720575941654772436,720575940621468352,115373
720575941653938905,720575940609352387,172714
720575941702087386,720575940626449098,246442
720575941531380453,720575940613997265,516786
720575941534149354,720575940602790610,115379
720575941502552811,720575940612694755,533170
720575941630933740,720575940627997425,123573
720575941484815110,720575940628013809,565944
720575941486260998,720575940630971136,115387
720575941574353673,720575940625998594,66240
720575941521991671,720575940620747553,123588
720575941553652507,720575940628063019,148170
720575941542519581,720575940625277740,107215
720575941399747363,720575940616479547,140008
720575941628738342,720575940630151996,123625
720575941352233776,720575940631536455,164586
720575941352043312,720575940627661640,565992
720575941476397876,720575940625417037,549619
720575941548886845,720575940620534624,115448
720575941471138624,720575940621321057,74492
720575941506802501,720575940624941924,180988
720575941441946459,720575940630356844,549628
720575941449083741,720575940646364014,180992
720575941412299631,720575940622713724,156418
720575941687632758,720575940632576910,189191
720575941688314742,720575940637000590,123658
720575941596121989,720575940640646029,107278
720575941412166545,720575940634862490,549646
720575941392620438,720575940632462244,541457
720575941689895832,720575940620075941,66324
720575941613255577,720575940615218087,123668
720575941554178970,720575940633035693,90906
720575941625570203,720575940637713326,107302
720575941490432972,720575940617339835,123687
720575941439710159,720575940608041923,140080
720575941460859859,720575940643136456,115506
720575941702771674,720575940605535177,123707
720575941585628126,720575940631307212,123714
720575941532828650,720575940629775311,549705
720575941503179755,720575940615070687,115530
720575941537954802,720575940624704491,123727
720575941604121590,720575940620878836,213844
720575941522443255,720575940629947383,107359
720575941521642487,720575940614292478,115557
720575941483318269,720575940625204226,148330
720575941505373207,720575940624229384,549738
720575941553644571,720575940630995983,140142
720575941628558374,720575940644684823,90993
720575941730636843,720575940622648344,99188
720575941476647985,720575940618757147,549756
720575941565830198,720575940627579934,140159
720575941722410042,720575940623123494,115590
720575941474636859,720575940619019313,107399
720575941475015739,720575940638991413,123806
720575941549190205,720575940618978358,99242
720575941578753105,720575940626965562,156610
720575941425445972,720575940627571773,172994
720575941514542179,720575940615169090,132037
720575941478689898,720575940627448904,82902
720575941638372469,720575940628112456,99288
